id,content,reference_content,timestamp,RQ
69,cut it off,Guys I need to beat it any suggestions?,2025-03-26T02:18:04.038000+00:00,
70,NO VICTIMIZING URSELF NO NO,Why are u so mean 💔💔💔,2025-03-26T02:18:01.625000+00:00,
71,Doing well and sitting on desk full of cheese,"well kinda, hru tho",2025-03-26T02:17:59.063000+00:00,
72,OMG REAL. 😭😭,My cat one time knocked down my box of T gel what the hell transphobic cat,2025-03-26T02:17:58.177000+00:00,
73,Try to get a good team. A good DPS is the start. Add a healer and some supports to buff your DPS and you should be good. You can always replace your healer with a shielder if one of your supports or your DPS heals.,Guys I need to beat it any suggestions?,2025-03-26T02:17:47.475000+00:00,
74,use yo hands pal,Yes I need to tenderize my steak and not have a meat mallet what do I do,2025-03-26T02:17:46.588000+00:00,
75,HEHEHE,DON'T CURSE HIM <:angry_eyes:1271811574759297037>,2025-03-26T02:17:44.659000+00:00,
76,microwave,Yes I need to tenderize my steak and not have a meat mallet what do I do,2025-03-26T02:17:43.138000+00:00,
77,awww it’s okay son <:happy:814285425569038418>,GULP IM SORRY <:tt_baffled:1295753609522446459> <:tt_baffled:1295753609522446459>,2025-03-26T02:17:38.252000+00:00,
78,,Guys I need to beat it any suggestions?,2025-03-26T02:17:37.769000+00:00,
79,Why are u so mean 💔💔💔,I hope u burn it again.,2025-03-26T02:17:37.228000+00:00,
80,My cat one time knocked down my box of T gel what the hell transphobic cat,"Gasp, You're evil. ||My cat purposefully knocks my energy drink wall down to piss me off||",2025-03-26T02:17:35.802000+00:00,
81,What were y'all thinking 😧,,2025-03-26T02:17:34.267000+00:00,
82,"well kinda, hru tho",Doing well I presume?,2025-03-26T02:17:25.137000+00:00,
83,I also love sending random emojis <:_pray:1148884509530529802>,"Anything, like writing nonsense or sending random stickers",2025-03-26T02:17:23.775000+00:00,
84,GULP IM SORRY <:tt_baffled:1295753609522446459> <:tt_baffled:1295753609522446459>,It is not bedtime yet <:ccc:1216460141663092820>,2025-03-26T02:17:19.338000+00:00,
85,dafu,Guys I need to beat it any suggestions?,2025-03-26T02:17:16.822000+00:00,
86,Yes I need to tenderize my steak and not have a meat mallet what do I do,,2025-03-26T02:17:15.260000+00:00,
87,,Guys I need to beat it any suggestions?,2025-03-26T02:16:59.754000+00:00,
88,"Gasp, You're evil. ||My cat purposefully knocks my energy drink wall down to piss me off||",He’s should and ugly and I hate him evil vile creature,2025-03-26T02:16:57.680000+00:00,
89,oh my god c.ai is so sensitive.,,2025-03-26T02:16:55.656000+00:00,
90,Doing well I presume?,oh hellooo,2025-03-26T02:16:50.923000+00:00,
91,DON'T CURSE HIM <:angry_eyes:1271811574759297037>,I hope u burn it again.,2025-03-26T02:16:50.579000+00:00,
92,<a:f_EWWWWWWWBRUHWTF:1179473932865257542>,Guys I need to beat it any suggestions?,2025-03-26T02:16:44.890000+00:00,
93,beat what?? ♥️♥️,Guys I need to beat it any suggestions?,2025-03-26T02:16:44.758000+00:00,
94,Who has '@'?,,2025-03-26T02:16:43.510000+00:00,
95,guys? what's happening?,,2025-03-26T02:16:42.008000+00:00,
96,im gonna fucking cry.,,2025-03-26T02:16:39.935000+00:00,
97,It is not bedtime yet <:ccc:1216460141663092820>,<a:AlucardZZZ:1279166022938656788>,2025-03-26T02:16:39.905000+00:00,
98,"Anything, like writing nonsense or sending random stickers",,2025-03-26T02:16:39.199000+00:00,
99,,Guys I need to beat it any suggestions?,2025-03-26T02:16:31.495000+00:00,
100,oh hellooo,Hello,2025-03-26T02:16:30.741000+00:00,
101,<:awkward:1119637352533479424>,Guys I need to beat it any suggestions?,2025-03-26T02:16:28.771000+00:00,
102,you what kind sir,Guys I need to beat it any suggestions?,2025-03-26T02:16:25.274000+00:00,
103,What,Guys I need to beat it any suggestions?,2025-03-26T02:16:20.449000+00:00,
104,Hello,I hope u burn it again.,2025-03-26T02:16:19.938000+00:00,
105,I hope u burn it again.,"L, lol, how bad, Laugh giggles (I say that because I always burn my tongue when I eat soup 💔)",2025-03-26T02:16:11.547000+00:00,
106,Guys I need to beat it any suggestions?,,2025-03-26T02:16:08.249000+00:00,
107,Can anyone help me with some solutions?,,2025-03-26T02:16:07.673000+00:00,
108,Woah…. Phoenix…. Hello beautiful,,2025-03-26T02:16:05.711000+00:00,
109,still not funny,no i am sb018,2025-03-26T02:16:01.426000+00:00,
110,<a:AlucardZZZ:1279166022938656788>,<a:DraculaIntro:868370682147385354>,2025-03-26T02:16:01.335000+00:00,
111,press on the jump button,Tips on how to wake up,2025-03-26T02:15:58.608000+00:00,
112,L Lawliet mentioned,"L, lol, how bad, Laugh giggles (I say that because I always burn my tongue when I eat soup 💔)",2025-03-26T02:15:55.232000+00:00,
113,I'm up,Tips on how to wake up,2025-03-26T02:15:51.910000+00:00,
114,I can't create a character because I can't give it a name.,,2025-03-26T02:15:49.364000+00:00,
115,Slash e fart,,2025-03-26T02:15:47.854000+00:00,
116,r/technicallythetruth,said at 9:15 pm,2025-03-26T02:15:46.264000+00:00,
117,,,2025-03-26T02:15:42.941000+00:00,
118,Realest answer,/e wake up,2025-03-26T02:15:38.834000+00:00,
119,"L, lol, how bad, Laugh giggles (I say that because I always burn my tongue when I eat soup 💔)",I was making soup and I burnt like half my finger also my whole fam is asleep so I was stressing so bad❤️,2025-03-26T02:15:35.840000+00:00,
120,said at 9:15 pm,no i am sb018,2025-03-26T02:15:32.198000+00:00,
121,You forgot the word idiot in that sentence,no i am sb018,2025-03-26T02:15:31.496000+00:00,
122,you wake up,Tips on how to wake up,2025-03-26T02:15:23.891000+00:00,
123,no i am sb018,"if you're gonna do this shit at least be funny . you're not even funny and annoying, you're just annoying",2025-03-26T02:15:15.860000+00:00,
124,<a:DraculaIntro:868370682147385354>,woah.. you grew.. a little. <:TT_BagCute:1241717903665922058>,2025-03-26T02:15:15.442000+00:00,
125,/e wake up,Tips on how to wake up,2025-03-26T02:15:15.178000+00:00,
126,Just dont,Tips on how to wake up,2025-03-26T02:15:14.719000+00:00,
127,oh mb,Um no ew… I like fictional men not irl they gross,2025-03-26T02:15:13.794000+00:00,
128,Wake up,Tips on how to wake up,2025-03-26T02:15:08.707000+00:00,
129,"if you're gonna do this shit at least be funny . you're not even funny and annoying, you're just annoying","@everyone my least favorite minorities
1. c.ai users",2025-03-26T02:15:04.502000+00:00,
130,Tips on how to wake up,,2025-03-26T02:15:02.997000+00:00,
131,siighs,"@everyone my least favorite minorities
1. c.ai users",2025-03-26T02:15:00.682000+00:00,
132,Um no ew… I like fictional men not irl they gross,you’re a fujoshi aren’t you supposed to be attracted to gay people or something,2025-03-26T02:14:56.426000+00:00,
133,stop sweating on my face,,2025-03-26T02:14:44.052000+00:00,
134,you have favourite minorities?.. dude 😭,"@everyone my least favorite minorities
1. c.ai users",2025-03-26T02:14:41.368000+00:00,
135,woah.. you grew.. a little. <:TT_BagCute:1241717903665922058>,,2025-03-26T02:14:31.225000+00:00,
136,haha,"@everyone my least favorite minorities
1. c.ai users",2025-03-26T02:14:28.204000+00:00,
137,“A little attention” the second I take my hand off him he starts biting my phone and swatting at my face 🙄🙄,He's just a little guy‼️‼️ he just needs a bit of attention,2025-03-26T02:14:23.825000+00:00,
138,anyways 😭✌️,"@everyone my least favorite minorities
1. c.ai users",2025-03-26T02:14:18.270000+00:00,
139,hahaaha,https://tenor.com/view/ping-fail-failure-ping-failure-ping-fail-gif-25034308,2025-03-26T02:14:15.922000+00:00,
140,"Tiny. Yes, indeed.",,2025-03-26T02:14:13.878000+00:00,
141,you’re a fujoshi aren’t you supposed to be attracted to gay people or something,Ew,2025-03-26T02:14:08.713000+00:00,
142,Like? <:Confused:1076205696456065156>,I do any stupid thing to entertain myself,2025-03-26T02:14:03.078000+00:00,
143,https://tenor.com/view/ping-fail-failure-ping-failure-ping-fail-gif-25034308,"@everyone my least favorite minorities
1. c.ai users",2025-03-26T02:14:00.712000+00:00,
144,yawns because I'm tired .,,2025-03-26T02:14:00.680000+00:00,
145,"@everyone my least favorite minorities
1. c.ai users",,2025-03-26T02:14:00.455000+00:00,
146,Men 🤤,Men,2025-03-26T02:13:55.777000+00:00,
147,Thank you 😌🙏,,2025-03-26T02:13:55.368000+00:00,
148,,,2025-03-26T02:13:49.513000+00:00,
149,i worded that wrong i dont mean u wolfhood,,2025-03-26T02:13:47.846000+00:00,
150,Ew,Men,2025-03-26T02:13:45.918000+00:00,
151,ur not😛,Then I'm not dumb,2025-03-26T02:13:44.679000+00:00,
152,I do any stupid thing to entertain myself,No you donttt <:hug:1326050751402999828>,2025-03-26T02:13:36.195000+00:00,
153,<:lgbtpridemist:919595465996132412>,,2025-03-26T02:13:35.186000+00:00,
154,He's just a little guy‼️‼️ he just needs a bit of attention,Hesevil he wakes me up in the morning cuz he wants attention,2025-03-26T02:13:32.283000+00:00,
155,Men,,2025-03-26T02:13:28.736000+00:00,
156,I can’t…. Im too nice……,Call me that instead of him.. 💔💔,2025-03-26T02:13:28.325000+00:00,
157,<@1245511403566268560> THERES A TROLL PLZ BAN,"We have, but none are online",2025-03-26T02:13:27.211000+00:00,
158,I was making soup and I burnt like half my finger also my whole fam is asleep so I was stressing so bad❤️,"How, when and where",2025-03-26T02:13:25.614000+00:00,
159,how do i reply to someone venting to me i suck at this hlp,,2025-03-26T02:13:24.703000+00:00,
160,this place is a legal anarchy,,2025-03-26T02:13:14.611000+00:00,
161,look at you… ur so tiny and tiny…,look at my cute little emojis  <:DraculaSmug:1132758242838196384> <:DraculaCheers:1299080850457235547> <:DraculaLockedIn:1235078323261145098>,2025-03-26T02:13:11.185000+00:00,
162,We have gng 💀,just ping a mod stap gassing them up idk,2025-03-26T02:13:02.851000+00:00,
163,"We have, but none are online",just ping a mod stap gassing them up idk,2025-03-26T02:13:01.281000+00:00,
164,Call me that instead of him.. 💔💔,He’s should and ugly and I hate him evil vile creature,2025-03-26T02:12:58.388000+00:00,
165,Hesevil he wakes me up in the morning cuz he wants attention,He's just a silly critter leave him alone :(,2025-03-26T02:12:56.273000+00:00,
166,Then I'm not dumb,It is..,2025-03-26T02:12:51.485000+00:00,
167,just ping a mod stap gassing them up idk,,2025-03-26T02:12:45.356000+00:00,
168,We are a modless discord...,,2025-03-26T02:12:44.438000+00:00,
169,look at my cute little emojis  <:DraculaSmug:1132758242838196384> <:DraculaCheers:1299080850457235547> <:DraculaLockedIn:1235078323261145098>,<:2t_happy:1320435795416580177>,2025-03-26T02:12:35.641000+00:00,
170,He's just a silly critter leave him alone :(,He’s should and ugly and I hate him evil vile creature,2025-03-26T02:12:34.001000+00:00,
171,It is..,I read that as I just burned my finger. I'm so dumb.,2025-03-26T02:12:32.225000+00:00,
172,"How, when and where",u js burned my finger it hurt💔,2025-03-26T02:12:28.801000+00:00,
173,"these are my least favorite minorities
1. roblox noobs",,2025-03-26T02:12:26.741000+00:00,
174,No you donttt <:hug:1326050751402999828>,When I'm bored I look like an idiot,2025-03-26T02:12:20.431000+00:00,
175,I read that as I just burned my finger. I'm so dumb.,u js burned my finger it hurt💔,2025-03-26T02:12:17.710000+00:00,
176,He’s should and ugly and I hate him evil vile creature,Don't call your cat that.,2025-03-26T02:12:00.478000+00:00,
177,<a:KomurasakiHide:863188140410535936>,gosh i forgot about wano,2025-03-26T02:11:55.780000+00:00,
178,"You're on here, proved yourself wrong mods laugh at this guy",@everyone people who use the internet dont exist,2025-03-26T02:11:44.594000+00:00,
179,u js burned my finger it hurt💔,Shahoda...,2025-03-26T02:11:44.417000+00:00,
180,<:2t_happy:1320435795416580177>,Yay <:happy:814285425569038418>,2025-03-26T02:11:44.320000+00:00,
181,Don't call your cat that.,My stupid cat won’t leave me alone,2025-03-26T02:11:40.360000+00:00,
182,They found a cure for c.ai holy shit,@everyone c.ai isnt real,2025-03-26T02:11:25.056000+00:00,
183,yeah i can agree with this,Can we all collectively agree that sb018 isn't real?,2025-03-26T02:11:24.293000+00:00,
184,i unironically relate to this <:speechless:814295553910898719>,When I'm bored I look like an idiot,2025-03-26T02:11:23.539000+00:00,
185,My stupid cat won’t leave me alone,,2025-03-26T02:11:13.988000+00:00,
186,https://tenor.com/view/ping-fail-failure-ping-failure-ping-fail-gif-25034308,@everyone people who use the internet dont exist,2025-03-26T02:11:12.705000+00:00,
187,@everyone people who use the internet dont exist,,2025-03-26T02:11:12.454000+00:00,
188,Can we all collectively agree that sb018 isn't real?,,2025-03-26T02:11:11.566000+00:00,
189,gosh i forgot about wano,"zoomin zoomin zoomin zoomin
<a:QueenDance:843630232095555584> <a:QueenDance:843630232095555584> <a:QueenDance:843630232095555584> <a:QueenDance:843630232095555584> <a:QueenDance:843630232095555584>",2025-03-26T02:11:07.490000+00:00,
190,Shahoda...,bc u are haha..,2025-03-26T02:11:07.247000+00:00,
191,Hi!,,2025-03-26T02:10:47.681000+00:00,
192,Yay <:happy:814285425569038418>,sigh..okay.. I’ll help you…<:H_toro_oh:1170729094212747357>,2025-03-26T02:10:46.847000+00:00,
193,bc u are haha..,When I'm bored I look like an idiot,2025-03-26T02:10:43.437000+00:00,
194,https://tenor.com/view/ping-fail-failure-ping-failure-ping-fail-gif-25034308,@everyone c.ai isnt real,2025-03-26T02:10:38.659000+00:00,
195,@everyone c.ai isnt real,,2025-03-26T02:10:38.256000+00:00,
196,hi chats 1!,,2025-03-26T02:10:34.560000+00:00,
197,sigh..okay.. I’ll help you…<:H_toro_oh:1170729094212747357>,I think I’m stuck in this position help out your old man <:l_tiktok1weep:1185087416273481758>,2025-03-26T02:10:26.993000+00:00,
198,When I'm bored I look like an idiot,,2025-03-26T02:10:24.689000+00:00,
199,is it dead again,,2025-03-26T02:10:21.811000+00:00,
